,dates,TRAT_1,TRAT_2,TRAT_3,TRAT_4,TRAT_5,TRAT_6,TRAT_7,TRAT_8,TRAT_9,TRAT_10
486,2016-04-17 11:16:48+00:00,,,,237.021483934866,208.295697869405,209.646531008074,,,140.56075382606,72.8040155863919
487,2016-04-25 11:14:01+00:00,,,,261.551916987849,238.058990475947,247.067331892243,,,,108.94533922863
488,2016-04-30 11:26:39+00:00,,,,254.689530712113,226.265669345908,237.167174715595,,,,98.7317200760651
489,2016-04-30 11:26:39+00:00,,,,254.684737252366,226.260988772246,237.160692895737,,,,98.7264382685771
490,2016-05-03 11:16:53+00:00,,,,253.031007688404,225.223851270849,223.136641578274,,,,90.8095108283613
491,2016-05-19 11:16:55+00:00,,,,,230.365632682434,238.533506148511,,,,100.342234882532
492,2016-05-20 11:29:04+00:00,,,,262.491684833855,236.376410422913,246.099083243489,,,,106.281887686304
493,2016-05-20 11:29:04+00:00,,,,262.443433300006,236.337980598328,246.02074498239,,,,106.232041507397
494,2016-05-30 11:27:31+00:00,,,,248.924431679454,222.505075525857,232.8787572904,,,,
495,2016-05-30 11:27:31+00:00,,,,249.001033882338,222.555728052338,232.952248252415,,,,
496,2016-06-12 11:14:12+00:00,,,,257.555658355438,231.516501791226,241.401246277219,,,,105.290850121904
497,2016-06-19 11:24:23+00:00,,,,261.524144757986,234.955133377877,244.725920034698,,,,107.791662414993
498,2016-06-19 11:24:23+00:00,,,,261.49490057336,234.925157356241,244.660852166743,,,,107.752598422846
499,2016-06-20 11:17:04+00:00,,,,,234.253891443822,249.568385250066,,,,
500,2016-06-28 11:14:20+00:00,,,,,,,,,,
501,2016-06-29 11:27:37+00:00,,,,263.039229156641,232.168761419936,245.777127259542,,,,108.050912055962
502,2016-06-29 11:27:37+00:00,,,,262.93937023041,232.056216493706,245.693038255697,,,,107.940640338073
503,2016-07-09 11:24:03+00:00,,,,270.54839306547,240.906622957642,255.535834572747,,,,117.111104350962
504,2016-07-09 11:24:03+00:00,,,,270.60233233605,240.968102188887,255.585048116867,,,,117.180738663555
505,2016-07-14 11:14:27+00:00,,,,261.339085747639,238.01588208507,244.096499530143,,,,104.404991924868
506,2016-07-19 11:29:42+00:00,,,,243.882266127871,,186.944252298949,,,,
507,2016-07-19 11:29:42+00:00,,,,243.882266127871,,186.944252298949,,,,
508,2016-07-29 11:24:07+00:00,,,,263.701201485773,230.092276659172,243.982950555645,,,,107.276155554942
509,2016-07-29 11:24:07+00:00,,,,263.701201485773,230.092276659172,243.982950555645,,,,107.276155554942
510,2016-08-07 11:17:08+00:00,,,,280.643983087092,236.843286602043,248.031782702579,,,,115.076831352466
511,2016-08-08 11:29:20+00:00,,,,272.119082456688,241.007316756965,254.836320539344,,,,116.687793628106
512,2016-08-08 11:29:20+00:00,,,,272.077245717309,240.973999874417,254.799737400566,,,,116.641187396192
513,2016-08-15 11:14:35+00:00,,,,,,,,,,
514,2016-08-18 11:25:54+00:00,,,,264.078006868864,231.025591156052,246.907495075226,,,,106.825206480551
515,2016-08-18 11:25:54+00:00,,,,264.074393372486,231.021184661642,246.901997241714,,,,106.818776765348
516,2016-08-23 11:17:10+00:00,,,,267.177672552303,239.373175801276,250.623092952149,,,,116.147886151099
517,2016-08-28 11:30:33+00:00,,,,269.643868234996,233.730790428969,253.65234817071,,,,112.158973682238
518,2016-08-31 11:14:42+00:00,,,,264.497656302068,235.740283785022,243.430440146198,,,,104.973720020087
519,2016-09-08 11:17:13+00:00,,,,,231.536977346328,246.203956799107,,,,106.940547497465
520,2016-09-16 11:14:45+00:00,,,,263.228951022824,236.213089448852,249.022221332008,,,,111.177950544298
521,2016-09-17 11:24:20+00:00,,,,269.435891149196,240.807038121776,254.535476395611,,,,114.841311331829
522,2016-09-17 11:24:20+00:00,,,,269.399568808544,240.748621749825,254.488862461562,,,,114.78326731793
523,2016-09-24 11:17:15+00:00,,,,258.76093986501,,240.20636722031,,,,106.154632599694
524,2016-09-27 11:25:25+00:00,,,,267.607240746959,233.73775290796,252.380930105488,,,,109.941050233227
525,2016-09-27 11:25:25+00:00,,,,267.691997249015,233.812045608895,252.454429193554,,,,110.027470065747
526,2016-10-02 11:14:46+00:00,,,,,,,,,,
527,2016-10-07 11:29:02+00:00,,,,266.826599745948,238.08725039514,253.390024691289,,,,112.979160598963
528,2016-10-07 11:29:02+00:00,,,,266.826599745948,238.08725039514,253.390024691289,,,,112.979160598963
529,2016-10-10 11:17:16+00:00,,,,,230.87062774476,,,,,
530,2016-11-06 11:23:07+00:00,,,,267.339896369422,233.882513457562,248.137823962188,,,,109.983305950799
531,2016-11-06 11:23:07+00:00,,,,267.339896369422,233.882513457562,248.137823962188,,,,109.983305950799
532,2016-11-16 11:23:35+00:00,,,,276.413198396042,246.240036990082,262.531182784071,,,,120.911884425401
533,2016-11-16 11:23:35+00:00,,,,276.291934801481,246.124039629461,262.437881978932,,,,120.806756166294
534,2016-11-19 11:14:51+00:00,,,,266.85546238991,236.900883756429,250.327434172608,,,,109.708866969623
535,2016-11-26 11:26:49+00:00,,,,,,,,,,
536,2016-11-26 11:26:49+00:00,,,,,,,,,,
537,2016-11-27 11:17:02+00:00,,,,250.683990033503,221.331728653801,228.602103099004,,,,93.8317533849633
538,2016-12-05 11:14:50+00:00,,,,254.315027088653,227.602971777126,238.079455376174,,,,96.3469251116059
539,2016-12-06 11:27:47+00:00,,,,268.923334669653,234.927081761174,248.00453865956,,,,107.800305952941
540,2016-12-13 11:16:58+00:00,,,,,,,,,,91.2105901939801
541,2016-12-16 11:26:24+00:00,,,,237.944841158386,186.130344616892,,,,136.170807887201,
542,2016-12-21 11:14:45+00:00,,,,258.392865780757,229.176338231108,239.853994234733,,,,98.4769993097608
543,2016-12-26 11:29:57+00:00,,,,262.256743609905,229.674018798956,242.056131668803,,,,103.767502165501
544,2016-12-29 11:16:51+00:00,,,,260.893162153028,238.85787972356,251.527037844973,,,,
545,2017-01-14 11:16:40+00:00,,,,271.070654219573,240.071530316571,,,,,
546,2017-01-15 11:24:12+00:00,,,,282.154055046087,249.625195435646,263.163436621307,,,,
547,2017-01-22 11:14:38+00:00,,,,252.462400267757,222.755550000153,237.072141890699,,,,96.6412240927801
548,2017-02-14 11:30:29+00:00,,,,,216.83791864219,,,,,95.6485076701785
549,2017-03-06 11:21:06+00:00,,,,,,,,,,
550,2017-03-11 11:14:16+00:00,,,,252.319936524832,,,,,,
551,2017-03-19 11:16:42+00:00,,,,253.5688031362,228.929818736428,249.742935993637,,,,103.496627213047
552,2017-03-27 11:14:07+00:00,,,,251.251474366041,214.762618488707,234.81085679271,,,,89.8415938278906
553,2017-04-04 11:16:46+00:00,,,,,218.974538293013,242.461323732633,,,,91.9756221438322
554,2017-04-05 11:21:11+00:00,,,,258.931667343442,223.170619449905,243.093271343691,,,,100.026558646994
555,2017-04-12 11:14:00+00:00,,,,263.408270128859,232.395617717587,248.268512264895,,,,106.287682825123
556,2017-04-20 11:16:54+00:00,,,,255.079183910998,224.286859964536,238.972109895234,,,,93.7700795042336
557,2017-04-28 11:13:49+00:00,,,,,227.780759545523,245.920346161343,,,,
558,2017-05-06 11:16:58+00:00,,,,,202.589156819238,225.359471199874,,180.64100783626,139.777507601573,76.7252157583423
559,2017-05-14 11:13:56+00:00,,,,254.249845835123,,239.542687361458,,,,97.989399737161
560,2017-05-25 11:24:34+00:00,,,,257.582640024052,225.261865999558,239.509356971143,,,,102.628369671272
561,2017-05-30 11:14:06+00:00,,,,260.043772472473,229.193390161385,238.231753449517,,,,98.3326566115621
562,2017-06-04 11:27:55+00:00,,,,262.356568908747,227.918585367125,242.318131870365,,,,102.146911714335
563,2017-06-07 11:17:06+00:00,,,,,,,,,,
564,2017-06-14 11:24:22+00:00,,,,264.697650704046,231.021791378409,245.936372996804,,,,108.120200446078
565,2017-06-15 11:14:13+00:00,,,,256.492020537217,226.581680789049,241.373603381086,,,,106.281751424299
566,2017-06-23 11:17:09+00:00,,,,,,,,,,
567,2017-06-29 11:23:30+00:00,,,,,222.96688913225,239.561507113123,,,,
568,2017-07-01 11:14:17+00:00,,,,,,,,,,
569,2017-07-09 11:17:10+00:00,,,,,,,,,,
570,2017-07-09 11:21:13+00:00,,,,270.42464772036,234.844351351161,250.860585975724,,,,111.781963972085
571,2017-07-14 11:30:33+00:00,,,,,,,,,,
572,2017-07-17 11:14:21+00:00,,,,,,,,,,
573,2017-07-24 11:24:33+00:00,,,,270.152843544711,233.947912527825,250.642818497728,,,,112.106437369484
574,2017-07-25 11:17:10+00:00,,,,,232.929287139883,246.996399940073,,,,112.186801928035
575,2017-08-02 11:14:29+00:00,,,,262.702785188311,229.476393376699,239.324074577083,,,,97.6186452076773
576,2017-08-03 11:28:50+00:00,,,,268.619459052381,234.284494729735,250.080923430609,,,,110.867889575958
577,2017-08-08 11:25:10+00:00,,,,279.738446718372,241.644820070146,255.282569920443,,,,120.073985955512
578,2017-08-10 11:17:07+00:00,,,,265.27371148889,231.846746216792,248.636491186949,,,,116.077873342203
579,2017-08-13 11:24:33+00:00,,,,273.708945307015,237.937873185506,255.165001903005,,,,118.272465402013
580,2017-08-18 11:14:34+00:00,,,,256.346120683539,224.006917961108,234.57894210365,,,,95.6816510446667
581,2017-08-18 11:28:01+00:00,,,,272.376142196695,235.080895085242,251.36653787918,,,,112.704927869583
582,2017-08-23 11:21:14+00:00,,,,271.112664370007,233.229749568789,252.584105120528,,,,115.930556106645
583,2017-08-26 11:17:07+00:00,,,,,,,,,,
584,2017-09-02 11:24:31+00:00,,,,268.50286363106,232.300477167457,246.52282181666,,,,109.757472636482
585,2017-09-07 11:21:06+00:00,,,,283.399966655208,244.449111049754,259.368298417801,,,,122.715006686104
586,2017-09-11 11:17:06+00:00,,,,271.966606428326,236.720668824538,248.173455798775,,,,118.042725976356
587,2017-09-12 11:21:11+00:00,,,,274.245926140451,234.439131750268,251.332384124636,,,,115.237063164693
588,2017-09-17 11:26:16+00:00,,,,251.788637443356,218.381645930289,233.898610401754,,,,95.9497103984178
589,2017-09-19 11:14:40+00:00,,,,,,,,,,99.8610975052585
590,2017-09-22 11:26:55+00:00,,,,278.627156174539,240.543793354982,255.163738978004,,,,120.692652484965
591,2017-09-27 11:17:06+00:00,,,,,231.696493684421,247.318658644322,,,,109.975025558569
592,2017-09-27 11:28:07+00:00,,,,273.368260842474,236.201198987326,254.874349540711,,,,117.289302329024
593,2017-10-02 11:30:01+00:00,,,,267.800758366297,233.512333596728,248.941794259876,,,,109.342308554781
594,2017-10-05 11:14:46+00:00,,,,,,,,,,
595,2017-10-07 11:20:58+00:00,,,,277.446269548184,242.20643760851,257.154524811949,,,,121.175877427357
596,2017-10-12 11:27:13+00:00,,,,267.933215243992,233.342044432163,247.740342531499,,,,113.012200608715
597,2017-10-13 11:17:08+00:00,,,,,,,,,,
598,2017-10-17 11:29:18+00:00,,,,261.089440379324,221.909891107524,236.264389571706,,,,98.4366040014292
599,2017-10-22 11:28:02+00:00,,,,274.113427809708,234.082547367256,243.975370227652,,,,108.183985374032
600,2017-10-27 11:25:51+00:00,,,,274.905461106684,237.287165648153,252.656654475077,,,,118.543001391214
601,2017-10-29 11:17:09+00:00,,,,,,,,,,98.9217649926524
602,2017-11-06 11:14:48+00:00,,,,273.703274217731,235.659125388004,252.430070714887,,,,116.681489605452
603,2017-11-06 11:30:10+00:00,,,,292.323930525823,253.39767268281,264.248846272902,,,,133.457322204094
604,2017-11-11 11:25:34+00:00,,,,275.869952331083,237.687152305731,253.027466899532,,,,119.068569069302
605,2017-11-14 11:17:06+00:00,,,,258.88333563848,223.997829857548,234.205699519848,,,,102.835251102133
606,2017-11-16 11:27:15+00:00,,,,271.241509841401,233.293534879167,246.969353733955,,,,113.731051893856
607,2017-11-21 11:28:37+00:00,,,,275.047856444147,235.016466726498,251.31059958421,,,,115.975861687082
608,2017-11-26 11:25:18+00:00,,,,,,,,,,
609,2017-11-30 11:17:01+00:00,,,,253.335378156744,222.606477762671,234.306352564064,,,,100.988795664566
610,2017-12-01 11:26:42+00:00,,,,271.283111818114,231.886871424863,244.446140461151,,,,113.201937729363
611,2017-12-11 11:24:47+00:00,,,,,,,,,,
612,2017-12-16 11:16:52+00:00,,,,264.907690339984,227.966529775611,,,,,97.8086015616856
613,2017-12-16 11:24:45+00:00,,,,274.120392148031,234.467867626974,245.245956386955,,,,114.087025432185
614,2017-12-21 11:28:10+00:00,,,,278.885349714098,239.421334848411,252.046967814015,,,,120.261383559168
615,2017-12-26 11:24:48+00:00,,,,,219.545087338877,235.778056597579,,,,99.9743367172381
616,2018-01-01 11:16:40+00:00,,,,255.169248431489,220.451522340847,231.723040450362,,,,
617,2018-01-10 11:24:27+00:00,,,,,,,,,,87.7265927180239
618,2018-01-15 11:29:34+00:00,,,,270.0980560135,230.589741078709,247.711547684593,,,,108.809038265036
619,2018-01-17 11:16:27+00:00,,,,,228.510537518045,242.946777682353,,,,110.975067040255
620,2018-01-30 11:26:01+00:00,,,,266.155385201676,227.222972669406,239.795187226733,,,,107.397658673155
621,2018-02-02 11:16:11+00:00,,,,277.227244120349,237.400377596562,253.526663642725,,,,
622,2018-02-04 11:30:25+00:00,,,,276.393912171589,235.179571469106,251.398102778784,,,,
623,2018-02-10 11:14:21+00:00,,,,265.115462585402,229.455700373823,238.525186114921,,,,101.717058023247
624,2018-02-18 11:16:00+00:00,,,,274.756571580022,232.987943433489,,,,,
625,2018-02-24 11:22:28+00:00,,,,263.433694745489,223.511498166251,239.967773168605,,,,101.21980794863
626,2018-03-01 11:28:12+00:00,,,,,178.904956075176,,226.13986050809,,66.5009906584009,
627,2018-03-11 11:26:08+00:00,,,,219.61070661379,183.130129832357,190.267378945285,,169.362101133434,124.393441265184,50.7569592332237
628,2018-03-16 11:25:29+00:00,,,,,,,,,,
629,2018-03-21 11:23:21+00:00,,,,279.604880860359,240.935945250874,251.779902173468,,,,126.200426454658
630,2018-03-22 11:15:37+00:00,,,,273.765241829244,229.700494144381,238.741038508436,,,,
631,2018-03-26 11:29:19+00:00,,,,282.440754281105,238.069439693347,245.977118932997,,,,108.970855408873
632,2018-03-31 11:21:13+00:00,,,,263.832942890308,224.860669656831,230.009644583411,,,,94.8624872257031
633,2018-04-25 11:28:21+00:00,,,,273.53212049172,230.139571770931,238.009357700595,,,,100.044982859796
634,2018-04-30 11:21:23+00:00,,,,,,239.963533448306,,,,97.2943706467247
635,2018-05-01 11:13:41+00:00,,,,267.098373216449,232.703362829206,,,,,
636,2018-05-05 11:23:04+00:00,,,,287.389986242016,246.719971767041,259.517992614972,,,,119.188724398065
637,2018-05-10 11:30:21+00:00,,,,271.547749885081,231.207712727758,239.786156700356,,,,102.487224436101
638,2018-05-15 11:21:16+00:00,,,,280.760964336923,237.744981770967,250.248668584769,,,,111.310072454988
639,2018-05-17 11:13:30+00:00,,,,279.262616685526,238.218525671627,249.000198298356,,,,
640,2018-05-20 11:25:43+00:00,,,,,,,,,,105.317747921907
641,2018-05-25 11:14:34+00:00,,,,260.288734790678,224.335197431758,228.021488304732,,,,
642,2018-05-25 11:21:11+00:00,,,,268.88705892625,224.860159131954,233.241253526653,,,,91.9752384696354
643,2018-06-09 11:24:13+00:00,,,,,208.204612204308,213.774946091498,,,139.613268165045,78.0435549893969
644,2018-06-18 11:13:26+00:00,,,,,,,,,,
645,2018-06-19 11:26:02+00:00,,,,273.413209244879,231.822675126898,243.48390548632,,,,108.931097725654
646,2018-06-24 11:24:52+00:00,,,,270.166693044792,229.067928462859,238.582012986853,,,,100.370865602784
647,2018-06-26 11:14:00+00:00,,,,,,,,,,
648,2018-07-04 11:21:12+00:00,,,,,,,,,,
649,2018-07-04 11:30:35+00:00,,,,,,239.349203920919,,,,
650,2018-07-09 11:24:55+00:00,,,,,,,,,,
651,2018-07-14 11:21:12+00:00,,,,280.940879032199,236.427285198234,250.016585656219,,,,116.151026875692
652,2018-07-19 11:23:57+00:00,,,,271.099209930825,225.735035117318,239.680152950033,,,,104.74474343785
653,2018-07-20 11:13:43+00:00,,,,,,238.227478725436,,,,105.844730428557
654,2018-07-24 11:23:35+00:00,,,,,,,,,,
655,2018-07-28 11:13:25+00:00,,,,,,,,,,
656,2018-07-29 11:28:45+00:00,,,,279.781547518809,234.310080698575,252.020114857957,,,,115.984925621776
657,2018-08-03 11:21:24+00:00,,,,284.8929190964,240.44035396456,253.484355204784,,,,119.42362948801
658,2018-08-05 11:13:51+00:00,,,,,,,,,,
659,2018-08-08 11:25:58+00:00,,,,275.832416044719,232.070241552764,246.98076678498,,,,110.049452616262
660,2018-08-13 11:13:07+00:00,,,,,241.379050151409,249.615916739563,,,,115.890822760796
661,2018-08-13 11:30:20+00:00,,,,293.020417645484,249.977543344814,261.971953497548,,,,128.760532514275
662,2018-08-18 11:26:27+00:00,,,,277.999716843962,234.761249744729,246.410367510248,,,,113.629245374525
663,2018-08-21 11:14:00+00:00,,,,,,,,,,
664,2018-08-23 11:23:34+00:00,,,,281.87707654212,235.133269962326,249.276234572134,,,,115.840088967472
665,2018-08-29 11:12:48+00:00,,,,,,,,,,109.926713790516
666,2018-09-02 11:27:16+00:00,,,,287.090197684855,242.436765841794,254.232295543264,,,,121.51128586152
667,2018-09-07 11:25:56+00:00,,,,273.862107046647,229.535338403715,239.730419947952,,,,104.426031090795
668,2018-09-12 11:27:23+00:00,,,,294.199110769122,249.332705809018,264.59509232195,,,,131.5440409257
669,2018-09-17 11:29:30+00:00,,,,271.308513730844,228.367147243489,242.689896591031,,,,104.2344329475
670,2018-09-22 11:14:10+00:00,,,,,,,,,,
671,2018-09-22 11:21:06+00:00,,,,283.540277303469,241.8123293183,255.596593855113,,,,117.39253929094
672,2018-09-27 11:29:59+00:00,,,,283.166496240055,237.844308623254,253.976148712227,,,,119.23267494097
673,2018-09-30 11:12:04+00:00,,,,274.278353657372,,242.397116312098,,,,109.058788376461
674,2018-10-02 11:29:55+00:00,,,,281.522468732227,239.518886776759,252.732365828741,,,,124.923366704348
675,2018-10-07 11:23:05+00:00,,,,277.009558893428,236.550814161697,246.109497616273,,,,112.227210799291
676,2018-10-08 11:14:18+00:00,,,,,,,,,,108.367666554262
677,2018-10-16 11:11:40+00:00,,,,269.980079172488,224.504259914974,234.936526480108,,,,98.2077323382494
678,2018-10-17 11:24:39+00:00,,,,,223.836046924284,231.359789668896,,,,99.0385015048661
679,2018-10-22 11:28:30+00:00,,,,280.26191199668,239.264495721606,248.800395066381,,,,114.226707530011
680,2018-10-24 11:14:24+00:00,,,,280.347417329749,235.948842781081,239.46828149151,,,,
681,2018-10-27 11:24:38+00:00,,,,291.819526544515,245.405247589351,254.545227014355,,,,122.465911937862
682,2018-11-01 11:11:20+00:00,,,,,,,,,,
683,2018-11-01 11:24:36+00:00,,,,289.526883903221,246.024069385455,253.633277406822,,,,113.410168511154
684,2018-11-16 11:30:37+00:00,,,,274.865105826793,230.981304425896,238.488196915773,,,,97.9966864647657
685,2018-12-06 11:30:35+00:00,,,,267.593527819237,226.568705218532,234.750874656514,,,,100.886220459591
686,2018-12-11 11:30:40+00:00,,,,,,,,,,
687,2018-12-16 11:30:35+00:00,,,,,,,,,,86.6524574875721
688,2018-12-21 11:30:39+00:00,,,,281.084770899466,240.073412440283,244.110942517295,,,,111.289846065912
689,2018-12-31 11:30:41+00:00,,,,279.386692913011,236.397056286169,243.587482456934,,,,112.137926417137
690,2019-01-05 11:30:38+00:00,,,,276.56606685501,234.533718156483,242.472267912066,,,,110.449746217597
691,2019-01-10 11:30:42+00:00,,,,291.726201536403,250.445463519407,256.889452167535,,,,125.200448631403
692,2019-01-12 11:14:21+00:00,,,,286.48185278387,240.060385305109,244.082200651229,,,,114.977222322577
693,2019-01-20 11:09:08+00:00,,,,272.228411911192,225.812396917314,232.148954821724,,,,96.4508964916575
694,2019-01-20 11:30:43+00:00,,,,283.133250898628,241.163407187186,246.440633677816,,,,112.505590319306
695,2019-01-25 11:30:40+00:00,,,,285.597998189664,247.348022688801,254.908688769133,,,,122.230919083579
696,2019-02-04 11:30:40+00:00,,,,278.632731268586,237.203392182841,244.914184502027,,,,121.740251322613
697,2019-02-05 11:08:38+00:00,,,,,233.730646831898,241.945103953512,,,,118.404645039732
698,2019-02-09 11:30:44+00:00,,,,,239.697907082022,246.16946871344,,,,118.157161942185
699,2019-02-13 11:14:15+00:00,,,,278.185670711258,236.865750558637,240.258330798368,,,,112.120104585416
700,2019-02-14 11:30:40+00:00,,,,272.55242615366,234.58865767064,238.542198786866,,,,114.311550033537
701,2019-02-24 11:30:39+00:00,,,,269.643836834031,231.432048184806,239.794416729204,,,,107.598688348857
702,2019-03-06 11:30:38+00:00,,,,,,,,,,
703,2019-03-09 11:07:39+00:00,,,,273.708597680066,233.811403695877,240.808139421724,,,,115.330070691755
704,2019-03-11 11:30:37+00:00,,,,288.673407787983,249.568069560009,254.871108811771,,,,128.578876979953
705,2019-03-11 11:30:43+00:00,,,,288.571233526557,249.424277832755,254.796557139365,,,,128.423555592859
706,2019-03-16 11:30:40+00:00,,,,277.261716180197,235.632462975604,241.67301847655,,,,117.800105251586
707,2019-03-21 11:30:43+00:00,,,,283.699759151829,252.524232465051,248.908796174754,,,,122.077838193558
708,2019-03-25 11:07:07+00:00,,,,,228.719247171554,240.981558890033,,,,117.44444627159
709,2019-03-26 11:30:43+00:00,,,,275.921017685513,238.832559082439,243.588155508299,,,,119.002754773395
710,2019-03-31 11:30:46+00:00,,,,276.783296901042,236.109958691829,241.55967210783,,,,116.842598867387
711,2019-04-02 11:14:03+00:00,,,,263.193490456846,225.031528777691,234.528270953415,,,,108.642516505385
712,2019-04-20 11:30:50+00:00,,,,283.039502661185,242.131289420773,242.703318167299,,,,118.845630671678
713,2019-04-25 11:30:47+00:00,,,,,212.478882979012,,,,,99.7981528967362
714,2019-04-30 11:30:51+00:00,,,,278.077089626578,235.538707511834,240.568605099608,,,,117.090573807419
715,2019-05-04 11:13:57+00:00,,,,271.279215274784,234.212312078985,,,,,113.547939148546
716,2019-05-05 11:30:47+00:00,,,,261.613471819905,223.449588293711,227.81850954515,,,,115.556499678566
717,2019-05-12 11:05:22+00:00,,,,270.914517406894,234.70102758488,224.105648618741,,,,106.791915944935
718,2019-05-15 11:30:47+00:00,,,,258.147914284461,211.382596661462,215.996551696244,,,,103.654567034921
719,2019-05-25 11:30:47+00:00,,,,274.43044119788,234.799960262207,243.196963374465,,,,120.630214274372
720,2019-05-28 11:04:45+00:00,,,,263.417061748208,222.794041687421,229.613553859961,,,,
721,2019-05-30 11:30:52+00:00,,,,280.1583835811,235.851197801326,242.127626529477,,,,119.942317587633
722,2019-06-09 11:30:51+00:00,,,,274.164466514144,233.537946571735,239.005536377126,,,,116.013430059672
723,2019-06-13 11:04:11+00:00,,,,,,,,,,
724,2019-06-21 11:14:22+00:00,,,,266.680306419031,228.072777535711,232.666244744551,,,,113.396444802842
725,2019-06-29 11:03:36+00:00,,,,265.910134631113,223.42543433351,,,,,
726,2019-06-29 11:30:52+00:00,,,,276.725292470248,235.401718219347,241.233783373784,,,,119.140813997828
727,2019-07-04 11:30:48+00:00,,,,,237.491213936262,241.699556825948,,,,121.726780760875
728,2019-07-07 11:14:26+00:00,,,,267.097536017386,229.337532327117,234.095626582394,,,,116.606759489718
729,2019-07-09 11:30:52+00:00,,,,282.698131039428,241.609044029637,247.972211921046,,,,122.600090049105
730,2019-07-14 11:30:49+00:00,,,,267.759604508497,225.958972554056,228.875666944528,,,,109.939848147148
731,2019-07-15 11:02:58+00:00,,,,265.44745909135,223.110290664255,234.027876225054,,,,
732,2019-07-19 11:30:52+00:00,,,,287.803128033606,247.842384237177,255.480748807915,,,,134.102543596747
733,2019-07-23 11:14:30+00:00,,,,,,,,,,
734,2019-07-24 11:30:48+00:00,,,,273.166932379723,232.910940345682,237.488811078642,,,,116.935681691267
735,2019-07-29 11:30:52+00:00,,,,275.624774726622,235.1015343074,240.109901567232,,,,112.49251800035
736,2019-07-31 11:02:20+00:00,,,,265.862040142886,234.806914184227,,,,,
