,dates,TRAT_1,TRAT_2,TRAT_3,TRAT_4,TRAT_5,TRAT_6,TRAT_7,TRAT_8,TRAT_9,TRAT_10
737,2019-08-03 11:30:48+00:00,,,,283.404305421511,242.267760177698,246.126900691097,,,,130.034517499169
738,2019-08-13 11:30:47+00:00,,,,278.536355089213,235.533380924552,243.460975315187,,,,119.773902165064
739,2019-08-16 11:01:40+00:00,,,,273.427505907703,,234.283870252539,,,,120.117879838601
740,2019-08-18 11:30:49+00:00,,,,285.809832207735,243.796278949822,249.681098514862,,,,129.909152025883
741,2019-08-23 11:30:45+00:00,,,,280.311654917649,241.507748408791,248.04295385578,,,,135.760340227709
742,2019-08-24 11:14:41+00:00,,,,,,,,,,
743,2019-08-28 11:30:48+00:00,,,,282.767450600587,246.761125946464,248.78585387364,,,,122.707859802597
744,2019-09-01 11:00:59+00:00,,,,272.018923805138,,236.674410480916,,,,115.698207749129
745,2019-09-02 11:30:44+00:00,,,,278.79201373761,235.182719626161,243.49527534533,,,,122.626195661281
746,2019-09-07 11:30:45+00:00,,,,285.648431107347,243.096954362083,247.646165627499,,,,125.550182047994
747,2019-09-09 11:14:45+00:00,,,,,,,,,,
748,2019-09-12 11:30:42+00:00,,,,282.649586594773,240.151986298576,241.77135460196,,,,119.607660143804
749,2019-09-17 11:00:17+00:00,,,,,230.262448583761,240.788361007066,,,,120.701057982592
750,2019-09-17 11:30:43+00:00,,,,286.676831237862,244.978696862293,254.235451489304,,,,131.618122900317
751,2019-09-25 11:14:50+00:00,,,,274.119686874346,228.789643160505,232.981009915381,,,,101.239124545496
752,2019-09-27 11:30:44+00:00,,,,279.69022453327,240.005139960759,244.452614277325,,,,115.370546090778
753,2019-10-02 11:30:45+00:00,,,,286.727810187491,245.119598993735,,,,,
754,2019-10-03 10:59:36+00:00,,,,273.51697765107,231.310916257693,,,,,
755,2019-10-07 11:30:44+00:00,,,,282.523275708063,237.974273007679,242.571017538123,,,,122.796301912743
756,2019-10-22 11:30:47+00:00,,,,280.792171685153,235.559593790535,239.462762527959,,,,120.86553473908
757,2019-11-04 10:58:14+00:00,,,,250.794100668897,223.613777106073,230.409848934693,,,,104.689287194101
758,2019-11-16 11:30:42+00:00,,,,291.879328214313,249.228393761979,252.166834236864,,,,
759,2019-11-20 10:57:30+00:00,,,,,214.507835959011,218.830147368856,,,,101.474888374325
760,2019-11-21 11:30:44+00:00,,,,,208.315867966863,197.820695925587,226.206594762982,172.215834064678,,77.0405606875461
761,2019-12-06 10:56:43+00:00,,,,263.87989854501,,228.25963837802,,,,111.050583553534
762,2019-12-06 11:30:37+00:00,,,,280.867811455904,236.341112273525,240.945564921163,,,,124.214304291048
763,2019-12-11 11:30:40+00:00,,,,,,,,,,93.1675576472405
764,2019-12-14 11:14:49+00:00,,,,,,,,,,
765,2019-12-22 10:55:54+00:00,,,,,,,,,,
766,2019-12-30 11:14:44+00:00,,,,284.581651963731,240.882477638728,239.756727243525,,,,119.489960669929
767,2020-01-05 11:30:38+00:00,,,,275.212246454138,234.938267820437,238.136275140212,,,,119.621156262692
768,2020-01-10 11:30:38+00:00,,,,275.468863139425,236.940888227036,235.602267596747,,,,116.054639304661
769,2020-01-20 11:30:37+00:00,,,,273.944267492047,233.566671050523,230.486472371425,,,,118.113254552117
770,2020-02-04 11:30:41+00:00,,,,,,,,,,
771,2020-02-19 11:30:38+00:00,,,,267.502126239855,228.164085480364,228.636214483272,,,,107.745575829443
772,2020-02-24 10:52:39+00:00,,,,278.905476482196,237.242736313296,241.033687345068,,,,
773,2020-02-24 11:30:40+00:00,,,,288.191694740607,248.791248686836,251.640168931961,,,,131.678848428745
774,2020-03-05 11:30:45+00:00,,,,,,,,,,
775,2020-03-10 11:30:39+00:00,,,,277.909513310616,238.664559125958,242.575360335419,,,,122.335148256783
776,2020-03-11 10:51:47+00:00,,,,,,247.743552872414,,,,123.661010953161
777,2020-03-15 11:30:41+00:00,,,,285.106458376336,243.364085714741,244.856818179712,,,,130.062639121481
778,2020-03-25 11:30:41+00:00,,,,280.129512701222,240.851099715892,254.734220607252,,,,125.567020938679
779,2020-03-27 10:50:54+00:00,,,,,,,,,,
780,2020-04-12 10:49:59+00:00,,,,278.685527868922,240.224303191001,237.095441948374,,,,122.972943987208
781,2020-04-24 11:30:38+00:00,,,,280.808733528589,241.838209791919,244.237342227278,,,,124.719152175539
782,2020-04-28 10:49:02+00:00,,,,271.274439374022,232.997719210691,241.59946029856,,,,
783,2020-05-04 11:30:40+00:00,,,,,208.431473060366,,,,,
784,2020-05-06 11:13:55+00:00,,,,263.755093571233,,,,,,
785,2020-05-09 11:30:48+00:00,,,,,,222.311075932384,,,,
786,2020-05-22 11:13:57+00:00,,,,,228.277192576989,233.059347385118,,,,116.460168174145
787,2020-05-24 11:30:44+00:00,,,,283.769163437938,242.781677257026,243.350883163117,,,,128.14783011278
788,2020-05-29 11:30:45+00:00,,,,272.185514757404,233.971463238738,237.150674009383,,,,122.841035625615
789,2020-05-29 11:30:52+00:00,,,,271.49143300127,233.543178952247,236.593595858768,,,,122.361852738561
790,2020-06-03 11:30:45+00:00,,,,264.938564885068,230.182488969341,225.255276643134,,,,97.8573612457438
791,2020-06-08 11:30:50+00:00,,,,269.283533564813,208.300070660556,,,,,116.129538242415
792,2020-06-13 11:30:46+00:00,,,,274.676942606455,233.88289825339,235.722597375935,,,,121.615219588501
793,2020-06-15 10:46:10+00:00,,,,,,,,,,127.159568616726
794,2020-06-18 11:30:49+00:00,,,,256.976837155331,218.88589517913,219.158410576251,,,,104.743561014408
795,2020-06-23 11:14:14+00:00,,,,,,,,,,
796,2020-06-23 11:30:46+00:00,,,,283.938257400979,242.34034638846,242.947477304352,,,,129.249210457737
797,2020-06-28 11:30:45+00:00,,,,275.246142099437,232.686360731967,236.021162880345,,,,122.070527794499
798,2020-06-28 11:30:51+00:00,,,,274.552142488734,232.189863936154,235.513044544785,,,,122.114832335439
799,2020-07-01 10:45:13+00:00,,,,,,,,,,
800,2020-07-03 11:30:46+00:00,,,,272.103793644784,233.865234378101,236.154749499077,,,,121.523363608849
801,2020-07-08 11:30:48+00:00,,,,276.42868018168,235.516680004878,240.977554967465,,,,124.971739313011
802,2020-07-09 11:14:21+00:00,,,,,,,,,,
803,2020-07-13 11:30:45+00:00,,,,284.176652587865,243.870905269216,243.058118981883,,,,131.358261067775
804,2020-07-17 10:44:15+00:00,,,,,,,,,,
805,2020-07-23 11:30:45+00:00,,,,285.28556231887,242.377837469711,244.049507093385,,,,
806,2020-07-25 11:14:26+00:00,,,,273.77305537991,232.876601206905,235.875844825686,,,,121.586212144719
807,2020-07-28 11:30:49+00:00,,,,279.106502301097,235.703948186955,239.070897068513,,,,127.609269697722
808,2020-08-02 10:43:15+00:00,,,,266.790821432416,230.884379054565,234.576959826962,,,,
809,2020-08-02 11:30:46+00:00,,,,282.828711911055,242.2071177633,242.415676220963,,,,122.863453438085
810,2020-08-07 11:30:49+00:00,,,,278.830799635829,240.919773349641,242.446772791078,,,,127.652785057417
811,2020-08-10 11:14:29+00:00,,,,,,,,,,120.938063552936
812,2020-08-12 11:30:47+00:00,,,,,,240.910156296729,,,,
813,2020-08-17 11:30:49+00:00,,,,,,,,,,119.418669426371
814,2020-08-22 11:30:47+00:00,,,,292.019946456208,248.019732382398,253.204639636132,,,,
815,2020-08-26 11:14:37+00:00,,,,,,235.615270391339,,,,
816,2020-08-27 11:30:49+00:00,,,,280.345496536207,241.219836937782,240.133191190728,,,,126.762543920612
817,2020-09-01 11:30:47+00:00,,,,288.124898810405,246.910513244623,248.955774606545,,,,
818,2020-09-03 10:41:12+00:00,,,,,231.332229530359,236.772824925531,,,,120.605424720572
819,2020-09-06 11:30:48+00:00,,,,286.308212819371,243.359143328706,246.386160444563,,,,
820,2020-09-11 11:30:46+00:00,,,,,,,,,,
821,2020-09-19 10:40:08+00:00,,,,279.757524428341,240.800067380015,250.963235299735,,,,127.285115610605
822,2020-09-21 11:30:46+00:00,,,,289.23822688722,247.370171530176,253.771807814447,,,,
823,2020-09-26 11:30:49+00:00,,,,275.461636363532,235.880237198159,239.338602974403,,,,127.129604781631
824,2020-09-27 11:14:49+00:00,,,,,,,,,,
825,2020-10-06 11:30:49+00:00,,,,289.920631328962,248.879807964256,253.121851830844,,,,
826,2020-10-11 11:30:47+00:00,,,,287.306962199544,245.024013660052,249.496838368479,,,,133.423125172593
827,2020-10-13 11:14:51+00:00,,,,,,,,,,118.668940129253
828,2020-10-16 11:30:49+00:00,,,,278.751362636632,235.452955627585,238.609306715171,,,,125.908750259161
829,2020-10-21 10:38:05+00:00,,,,,,,,,,111.279598836181
830,2020-10-21 11:30:47+00:00,,,,272.910324508936,233.070507672632,240.410504242137,,,,119.397707331367
831,2020-10-26 11:30:49+00:00,,,,253.890791169021,215.965229958846,214.276249582364,,,,95.9612032019292
832,2020-10-29 11:14:50+00:00,,,,253.295955491859,221.907328245018,226.166419309592,,,,101.676438940809
833,2020-11-05 11:30:48+00:00,,,,,,224.450937107689,,,,
834,2020-11-10 11:30:45+00:00,,,,282.709211282618,243.633852371199,246.422540898806,,,,127.520617533965
835,2020-11-15 11:30:47+00:00,,,,258.644068131923,221.501301652131,228.592554401096,,,,104.618258673741
836,2020-11-20 11:30:44+00:00,,,,287.872897650536,246.378165440102,251.124531941263,,,,132.76023124928
837,2020-11-22 10:35:53+00:00,,,,261.098372375461,,227.06833212079,,,,
838,2020-12-05 11:30:42+00:00,,,,,230.162551820056,233.003469038058,,,,
839,2020-12-15 11:30:41+00:00,,,,,,,,,,
840,2020-12-20 11:30:39+00:00,,,,281.720400614242,238.765583819403,242.049421371969,,,,122.060494607381
841,2020-12-24 10:33:31+00:00,,,,,,,,,,
842,2020-12-30 11:30:41+00:00,,,,286.972748805218,242.807377036763,249.707038448557,,,,128.993757848382
843,2021-01-01 11:14:47+00:00,,,,,,,193.120565106079,,,
844,2021-01-04 11:30:47+00:00,,,,,,,,,,
845,2021-01-14 11:30:44+00:00,,,,285.318023830751,243.203304101721,249.321504438581,,,,128.657900111601
846,2021-01-17 11:14:40+00:00,,,,279.785711951961,236.11573133309,241.534893455043,,,,124.788307839355
847,2021-02-13 11:30:42+00:00,,,,279.533965132739,230.48839206442,235.217254426958,,,,117.007596089521
848,2021-02-28 11:30:42+00:00,,,,280.985359880902,236.795804290867,240.61716251456,,,,120.565672266916
849,2021-03-06 11:14:27+00:00,,,,266.073443567563,222.709664401751,224.108070966653,,,,104.925690748959
850,2021-03-14 10:27:37+00:00,,,,278.309205956501,236.917698506742,234.210937140342,,,,117.382503322885
851,2021-03-15 11:30:43+00:00,,,,286.936773509645,241.597646393604,244.126809694252,,,,129.364679277697
852,2021-03-20 11:30:43+00:00,,,,283.512024162939,240.095819334625,242.246011286722,,,,122.04088554441
853,2021-03-22 11:14:19+00:00,,,,274.008745814818,230.09113095161,234.888662415076,,,,116.211047339661
854,2021-03-25 11:30:42+00:00,,,,268.228119503428,226.255681656388,227.412900058254,,,,114.308680871945
855,2021-04-04 11:30:40+00:00,,,,267.238527858456,227.005787808297,228.701121666359,,,,109.941194864456
856,2021-04-09 11:30:40+00:00,,,,267.43017430259,218.660052830989,227.062627918273,,,,110.230586203322
857,2021-04-19 11:30:38+00:00,,,,279.087777388743,234.6824000336,239.108184959416,,,,121.235541766661
858,2021-05-01 10:23:39+00:00,,,,,227.763495142605,230.175167079963,,,,116.63689766512
859,2021-05-04 11:30:42+00:00,,,,279.771405595249,234.321015446509,236.028210276213,,,,122.331033761395
860,2021-05-19 11:30:43+00:00,,,,,,,,,,
861,2021-05-25 11:14:12+00:00,,,,,,,,,,114.353312624309
862,2021-05-29 11:30:44+00:00,,,,287.411813427737,243.574877067234,243.071058913944,,,,130.941182917247
863,2021-06-03 11:30:44+00:00,,,,270.735053330539,229.875992614017,228.236179030479,,,,117.96276037985
864,2021-06-08 11:30:44+00:00,,,,280.974807590598,234.510624291887,235.876909416343,,,,123.458622889774
865,2021-06-10 11:14:19+00:00,,,,,,,,,,
866,2021-06-13 11:30:44+00:00,,,,274.846850516854,232.408015139162,233.547432456305,,,,122.74224543862
867,2021-06-23 11:30:44+00:00,,,,269.6297384259,229.817330327427,228.116270483074,,,,116.813491570797
868,2021-06-26 11:14:24+00:00,,,,,233.683373470144,,,,,
869,2021-06-28 11:30:44+00:00,,,,281.842342644156,238.43949048293,241.373315985638,,,,128.584713063644
870,2021-07-04 10:18:19+00:00,,,,,225.154729692671,226.881908395336,,,,111.358224479774
871,2021-07-08 11:30:45+00:00,,,,275.960005561613,233.948143259614,236.403662628643,,,,121.389970839721
872,2021-07-12 11:14:25+00:00,,,,271.809485570837,229.187036210814,,,,,120.531511043033
873,2021-07-13 11:30:47+00:00,,,,283.742291801275,242.615521290278,238.35624750567,,,,128.8852414344
874,2021-07-18 11:30:45+00:00,,,,276.735248156477,231.916209930397,231.416655526416,,,,120.384788319196
875,2021-07-20 10:16:56+00:00,,,,265.780084078778,,,,,,
876,2021-07-23 11:30:47+00:00,,,,274.306119401989,231.498608379502,233.304614828948,,,,122.989759732526
877,2021-07-28 11:14:32+00:00,,,,278.101291850425,232.594668670395,233.791839617594,,,,121.00140011815
878,2021-07-28 11:30:45+00:00,,,,285.277165857132,240.99753548333,242.2037367998,,,,132.453839614681
879,2021-08-02 11:30:47+00:00,,,,277.243127263089,236.140438848362,236.798922345921,,,,124.675442622158
880,2021-08-05 10:15:32+00:00,,,,267.968037937184,231.074986136775,234.987048031543,,,,120.919069434826
881,2021-08-07 11:30:44+00:00,,,,,,,,,,
882,2021-08-12 11:30:46+00:00,,,,285.716267479989,239.542614613745,246.317988445861,,,,132.442654216026
883,2021-08-13 11:14:39+00:00,,,,,232.698401012441,236.288215795903,,,,
884,2021-08-17 11:30:43+00:00,,,,282.663012154293,235.884235106546,240.101081089477,,,,126.328462959151
885,2021-08-21 10:14:08+00:00,,,,269.524553437182,236.685132696789,229.712347134122,,,,115.857123488743
886,2021-08-22 11:30:46+00:00,,,,273.810309919126,234.023400854895,231.969129353008,,,,120.461978052444
887,2021-08-27 11:30:41+00:00,,,,284.23784694117,238.109736875503,240.758871036874,,,,128.530143709393
888,2021-08-29 11:14:43+00:00,,,,,232.489448992399,237.8579262085,,,,119.989399349873
889,2021-09-11 11:30:44+00:00,,,,277.157580718393,230.234104300316,,,,,123.187745067852
890,2021-09-16 11:30:39+00:00,,,,267.008900776166,222.633913772374,224.483295943535,,,,109.704731285049
891,2021-09-21 11:30:46+00:00,,,,277.152520865675,235.03021440685,235.472746701123,,,,125.117114547842
892,2021-09-22 10:11:19+00:00,,,,286.553538312558,,234.347879482182,,,,121.159870513831
893,2021-09-26 11:30:42+00:00,,,,285.141183363695,240.193922476605,241.501228652377,,,,133.650314004192
894,2021-09-30 11:14:52+00:00,,,,,,,,,,118.310003741762
895,2021-10-01 11:30:48+00:00,,,,278.882669521096,234.26476681116,235.846662805704,,,,124.388109987458
896,2021-10-08 10:09:54+00:00,,,,,232.843560170985,237.157593571719,,,,128.940918075072
897,2021-10-11 11:30:49+00:00,,,,279.876563265664,235.531925201097,241.220295795643,,,,128.083421500008
898,2021-10-24 10:08:28+00:00,,,,274.427866577645,236.08341616237,,,,,106.005752529873
899,2021-10-26 11:30:45+00:00,,,,285.448622641651,243.548598971154,242.653404649913,,,,131.110972094531
900,2021-11-05 11:30:44+00:00,,,,285.566612768399,242.835357815743,241.584160362251,,,,127.909045516602
901,2021-11-09 10:06:58+00:00,,,,271.407422777041,231.892429596894,238.218737896447,,,,
902,2021-11-10 11:30:46+00:00,,,,285.000978414429,240.539597565512,240.586023564246,,,,128.765617959014
903,2021-11-15 11:30:42+00:00,,,,263.675574999774,220.247508345679,222.445248457465,,,,104.240107934304
904,2021-11-17 11:14:51+00:00,,,,,,,,,,
905,2021-11-30 11:30:43+00:00,,,,264.711419697749,,,,,,110.513266291481
906,2021-12-03 11:14:52+00:00,,,,266.206721529892,226.378947937268,231.932243442486,,,,118.745289590455
907,2021-12-11 10:03:54+00:00,,,,,232.952993922713,233.366473723023,,,,114.92615581365
908,2021-12-11 11:14:51+00:00,,,,285.565402350455,236.640093206908,234.881074619314,,,,118.354398395103
909,2021-12-19 11:14:50+00:00,,,,270.048934194543,230.633647034303,231.798396532399,,,,119.39633026144
910,2022-01-09 11:30:45+00:00,,,,,,,,,,
911,2022-01-12 10:00:47+00:00,,,,,,221.946357990205,,,,
912,2022-01-12 11:14:45+00:00,,,,276.553296879095,228.057823253868,227.27232605138,,,,112.846625846067
913,2022-01-19 11:30:44+00:00,,,,282.276619404029,236.407843105933,237.90752548543,,,,125.236591796502
914,2022-01-20 11:14:42+00:00,,,,278.296697314733,236.042433697076,233.05868163092,,,,118.63440595672
915,2022-01-24 11:30:38+00:00,,,,271.946460346657,229.437675605726,227.531007082078,,,,116.445081107438
916,2022-01-28 09:59:14+00:00,,,,265.379335077704,229.211585833912,,,,,
917,2022-01-28 11:14:47+00:00,,,,272.903285342928,227.865390442641,223.446187626658,,,,111.587286315356
918,2022-01-29 11:30:44+00:00,,,,268.614982233199,225.089056345653,223.464365277014,,,,113.499389695697
919,2022-02-05 11:14:38+00:00,,,,280.489175847986,234.276023166368,236.675700518507,,,,123.958203524379
920,2022-02-08 11:30:43+00:00,,,,278.806079185531,234.515022335039,233.090023179279,,,,122.749776098297
921,2022-02-21 11:14:32+00:00,,,,280.459409141059,238.371198886775,236.867228711788,,,,123.880229647079
922,2022-02-28 11:30:47+00:00,,,,268.877605364122,229.517371004531,221.815804038798,,,,118.016591737113
923,2022-03-10 09:49:23+00:00,,,,,,,,,,
924,2022-03-20 11:30:47+00:00,,,,,227.805032935191,227.324454335511,,,,98.1783004578547
925,2022-03-30 11:30:46+00:00,,,,,,218.835592657652,,,,
926,2022-04-02 09:52:56+00:00,,,,277.918646358975,230.503279029232,239.576154349184,,,,
927,2022-04-02 11:14:28+00:00,,,,280.469615312675,235.130109234639,235.858049171258,,,,124.514810075408
928,2022-04-04 11:30:40+00:00,,,,271.805262362395,214.363949734288,213.467363984849,,,,
929,2022-04-10 11:14:20+00:00,,,,274.071990193646,229.845953917455,230.197403465144,,,,116.203635694401
930,2022-04-14 11:30:40+00:00,,,,271.035245721914,231.212810691586,227.888990727831,,,,121.044748436306
931,2022-04-18 11:14:19+00:00,,,,277.798055631,234.357713556025,234.814656567005,,,,120.515244041198
932,2022-04-19 11:30:48+00:00,,,,282.949395365874,240.649720145137,240.212295559039,,,,131.733289010225
933,2022-04-24 11:30:37+00:00,,,,267.579640200888,229.515853667677,226.053643673257,,,,110.46836304279
934,2022-04-29 11:30:49+00:00,,,,270.073123634164,228.944388040714,227.833318697984,,,,116.961582628942
935,2022-05-04 11:14:14+00:00,,,,286.296755826333,240.297259613572,238.878870444875,,,,131.586614349591
936,2022-05-04 11:30:39+00:00,,,,287.696114691142,243.968949492701,242.275644347728,,,,134.098522283959
937,2022-05-09 11:30:51+00:00,,,,,,,,,,
938,2022-05-12 11:14:25+00:00,,,,260.968311358484,222.165938544895,223.022307826031,,,,111.491070844557
939,2022-05-14 11:30:42+00:00,,,,269.675926984467,228.938190484408,226.932576566598,,,,119.574839572223
940,2022-05-17 09:44:51+00:00,,,,271.443312367112,229.50081750656,228.725956694019,,,,
941,2022-05-24 11:30:44+00:00,,,,271.782688492127,230.18379287898,226.950270434938,,,,
942,2022-06-03 09:44:03+00:00,,,,276.083862680125,236.882047368384,224.968180374793,,,,115.339409040584
943,2022-06-05 11:14:03+00:00,,,,268.506117821686,,,,,,
944,2022-06-08 11:30:52+00:00,,,,274.912982910257,232.228136986754,229.740086068015,,,,122.814526856949
945,2022-06-13 11:14:40+00:00,,,,,,,,,,
946,2022-06-13 11:30:47+00:00,,,,271.062749926607,226.576888497585,223.753081785354,,,,118.646610341505
947,2022-06-18 11:30:55+00:00,,,,271.205570508536,230.302798751445,226.461523628725,,,,123.825564067847
948,2022-06-28 11:30:56+00:00,,,,277.419239888382,234.237875220851,230.395330673725,,,,127.738865950518
949,2022-06-29 11:14:45+00:00,,,,,,,,,,
950,2022-07-03 11:30:49+00:00,,,,275.596801867016,234.157423501317,,,,,
951,2022-07-07 09:41:57+00:00,,,,,,,,,,
952,2022-07-07 11:14:21+00:00,,,,278.220894684652,234.703600561237,232.425509597167,,,,118.336064181001
953,2022-07-08 11:30:56+00:00,,,,282.67305893366,238.986781398948,236.87504080368,,,,133.824961151452
954,2022-07-13 11:30:48+00:00,,,,270.092167536708,230.684088844337,227.171199253486,,,,121.391202922004
955,2022-07-15 11:14:43+00:00,,,,,,,,,,
956,2022-07-18 11:30:55+00:00,,,,280.667416664325,239.384788157199,237.154856488807,,,,130.050440977811
957,2022-07-23 11:14:28+00:00,,,,,,,,,,
958,2022-07-23 11:30:48+00:00,,,,272.919566377508,229.912898694386,226.891444661735,,,,122.090095137724
959,2022-07-24 09:40:40+00:00,,,,269.021189194937,223.236582471069,221.796606629224,,,,115.542762043121
960,2022-07-28 11:30:53+00:00,,,,279.58914712137,234.730609147309,233.214103663718,,,,133.483534246161
961,2022-07-31 11:14:56+00:00,,,,,239.173565840969,238.53125363191,,,,
962,2022-08-07 11:30:55+00:00,,,,,,220.215687453371,,,,
963,2022-08-08 11:14:39+00:00,,,,,,,,,,
964,2022-08-10 09:39:15+00:00,,,,,,,,,,117.211715421772
965,2022-08-12 11:30:47+00:00,,,,272.137733687261,230.362596756714,226.487971835751,,,,122.616297022755
966,2022-08-16 11:15:02+00:00,,,,,,,,,,
967,2022-08-17 11:30:56+00:00,,,,260.454317460895,219.899486441932,220.793124270724,,,,
968,2022-08-22 11:30:44+00:00,,,,276.793970997547,235.951037858515,232.743280067295,,,,127.196208121747
969,2022-08-27 11:30:56+00:00,,,,279.953395444564,242.352583846959,238.467810042886,,,,131.025863719085
970,2022-09-01 11:15:02+00:00,,,,,,,,,,
971,2022-09-01 11:30:45+00:00,,,,287.970376476167,244.090042601237,251.820846382467,,,,
972,2022-09-06 11:30:55+00:00,,,,263.812207243577,221.67522974623,205.361229960019,,,,112.143426583315
973,2022-09-09 11:14:44+00:00,,,,280.171099970825,235.887343540425,234.088088156018,,,,116.678953398047
974,2022-09-11 11:30:45+00:00,,,,,,,,,,
975,2022-09-16 11:30:53+00:00,,,,280.255928075919,236.180374413954,238.975050755205,,,,128.717605573692
976,2022-09-17 11:15:09+00:00,,,,278.157354605858,232.64491039194,233.126269439252,,,,121.847109517373
977,2022-09-21 11:30:45+00:00,,,,271.74676691601,230.9922977848,229.112939796458,,,,122.479939438251
978,2022-09-25 11:14:52+00:00,,,,278.640170949968,240.975600090944,234.846775504964,,,,
979,2022-09-26 11:30:51+00:00,,,,281.144734311091,240.768861734931,235.292961759739,,,,128.238387036108
980,2022-09-30 09:34:13+00:00,,,,276.995083634673,235.46638848205,235.369563368156,,,,
981,2022-10-01 11:30:43+00:00,,,,289.086143713911,246.751191503229,248.087844502199,,,,
982,2022-10-06 11:30:50+00:00,,,,260.696103063983,219.678308100336,218.859282434113,,,,114.713424418766
983,2022-10-11 11:30:42+00:00,,,,273.575802597385,232.82709574537,230.92097203089,,,,
984,2022-10-16 11:30:47+00:00,,,,,,,,,,
985,2022-10-17 09:32:09+00:00,,,,268.72859380687,221.899605509032,223.663712909741,,,,117.665485730656
986,2022-10-26 11:30:46+00:00,,,,,,,,,,
987,2022-11-04 11:15:09+00:00,,,,264.726490211397,222.125419741947,221.623294459302,,,,116.525494703516
988,2022-11-05 11:30:48+00:00,,,,270.448543261058,227.148120390184,226.946039854264,,,,122.644196674611
989,2022-11-10 11:30:43+00:00,,,,292.978842598645,247.392284054184,245.496965419055,,,,
990,2022-11-12 11:14:59+00:00,,,,,,,,,,
991,2022-11-20 11:15:02+00:00,,,,268.018181508606,224.820066647334,223.819888443496,,,,116.296538003449
992,2022-11-20 11:30:43+00:00,,,,270.924194281363,227.309952734111,225.445810377726,,,,118.826521764828
993,2022-11-25 09:32:36+00:00,,,,,,228.610208930111,,,,118.708410199024
994,2022-11-25 11:30:43+00:00,,,,,227.477097026662,226.645770906584,,,,115.994169386162
995,2022-11-28 11:14:56+00:00,,,,287.376460484917,237.273296402435,235.864081918998,,,,129.424163067148
996,2022-12-15 11:30:47+00:00,,,,,,,,,,
997,2022-12-20 11:30:42+00:00,,,,,,,,,,
